DIGIT_CLASS,PIXEL_SUM,THICKNESS,IMAGE_LIGHTNESS,SCORE,NORMALIZED_SCORE
9.0,36481.890625,742.0,0.0,-1.7695642709732056,0.7445470615318841
3.0,31081.525390625,793.3928571428571,0.0,-0.6541086435317993,0.8144855027400987
3.0,39022.62890625,800.25,0.0,-2.7682456970214844,0.6819302971504767
6.0,51226.7578125,506.4375,0.0,-0.04934896528720856,0.8524035948286429
3.0,56442.06640625,1055.2121212121212,0.0,-4.724235534667969,0.5592908331514573
4.0,50163.34375,787.8,0.0,-3.0800862312316895,0.6623780708389515
4.0,50566.71484375,618.5,0.0,-0.5781697034835815,0.8192468316207093
4.0,46503.96875,523.7619047619048,0.0,0.28313323855400085,0.8732500422301085
0.0,30976.9609375,652.375,0.0,-2.3778109550476074,0.7064103361367149
4.0,46471.4453125,509.75,0.0,-0.4470507800579071,0.8274679144604861
3.0,49925.1328125,634.7045454545455,0.0,-1.7731019258499146,0.7443252525584719
1.0,46796.7265625,769.0,0.0,-1.1924781799316406,0.7807300352490605
6.0,49381.4921875,634.5,0.0,-1.6949334144592285,0.7492263743097433
5.0,44184.12890625,609.0,0.0,-0.5561131238937378,0.8206297667702114
5.0,48267.6796875,724.1176470588235,0.0,-1.6264292001724243,0.7535215500617382
3.0,44568.05078125,757.5,0.0,-1.9469223022460938,0.733426812605949
6.0,43122.84375,769.0,0.0,-3.2257156372070312,0.6532471888949016
1.0,41149.4453125,720.6666666666666,0.0,-0.4826132357120514,0.8252381684689829
9.0,53585.0546875,946.25,0.0,-4.020931720733643,0.6033875871883567
3.0,38980.38671875,683.25,0.0,-1.6846461296081543,0.7498713812907913
5.0,43600.5390625,597.5714285714286,0.0,-0.13571636378765106,0.8469884074614996
7.0,36525.35546875,653.0,0.0,0.11085386574268341,0.862448222336663
5.0,45047.40625,675.0,0.0,-0.651280403137207,0.8146628318240118
7.0,49419.19921875,587.0,0.0,0.8939781188964844,0.911549673071691
5.0,42133.96875,502.6969696969697,0.0,0.5344827175140381,0.889009513359663
5.0,51768.98046875,563.2,0.0,-0.8837352991104126,0.8000880404332734
9.0,36012.1875,964.4285714285714,0.0,-4.292105674743652,0.586385132610015
1.0,33916.734375,602.5555555555555,0.0,1.0335948467254639,0.9203035634737217
4.0,45976.59765625,939.027027027027,0.0,-5.344913005828857,0.5203747043892405
4.0,43780.8671875,626.7,0.0,-2.2843823432922363,0.7122682576081465
9.0,49896.1171875,584.9024390243902,0.0,-1.3268135786056519,0.7723072812181405
4.0,44981.03125,630.625,0.0,-2.5370266437530518,0.6964276018978883
8.0,54506.734375,617.0,0.0,-1.5973478555679321,0.7553449340313385
4.0,40883.046875,554.3333333333334,0.0,0.35166728496551514,0.8775470884395639
7.0,64935.51171875,709.8965517241379,0.0,-1.432760238647461,0.7656644851514454
3.0,45270.28125,463.3,0.0,0.7418534755706787,0.9020115433946131
1.0,30056.75,680.0,0.0,-0.14027120172977448,0.8467028216813114
3.0,39750.7421875,548.0,0.0,-0.15940891206264496,0.845502897994481
1.0,35386.62109375,723.421052631579,0.0,-0.33480721712112427,0.8345055228012689
4.0,53917.9453125,619.7777777777778,0.0,-2.1098926067352295,0.7232086660667251
3.0,28839.875,723.0,0.0,-1.4636356830596924,0.7637286121317759
4.0,46370.15234375,714.0,0.0,-2.179919719696045,0.7188180054233924
2.0,46737.73828125,571.5,0.0,-1.6474895477294922,0.7522010781010353
1.0,37219.41796875,627.6666666666666,0.0,0.8035145998001099,0.9058776612442709
7.0,52537.35546875,744.8333333333334,0.0,-1.1054482460021973,0.7861867632154079
7.0,61429.6796875,481.4166666666667,0.0,-0.62498939037323,0.8163112635547437
1.0,33040.0625,684.7894736842105,0.0,0.32380226254463196,0.8757999671875795
6.0,46645.00390625,517.8139534883721,0.0,-0.586280107498169,0.8187383138451971
3.0,43622.98828125,684.0,0.0,-2.2685129642486572,0.7132632587591972
2.0,56759.13671875,546.3333333333334,0.0,-0.04745250940322876,0.8525225015471916
7.0,59493.5703125,915.8888888888889,0.0,-2.962372303009033,0.6697586680100575
9.0,37090.390625,501.42857142857144,0.0,0.13495060801506042,0.8639590745402524
5.0,38139.94140625,852.2424242424242,0.0,-3.07454776763916,0.6627253293948463
9.0,37481.828125,937.4375,0.0,-4.489037990570068,0.5740375870388696
5.0,38981.015625,591.8,0.0,-0.46480610966682434,0.8263546652684639
8.0,41131.9921875,723.2222222222222,0.0,-0.3705379068851471,0.8322652286255856
5.0,40926.9765625,556.15,0.0,0.9893722534179688,0.9175308317163811
1.0,40012.99609375,750.8421052631579,0.0,-0.6125439405441284,0.8170915862675161
5.0,59247.91796875,600.0,0.0,0.001500546932220459,0.8555918306789405
4.0,54373.5625,635.5,0.0,-1.3170807361602783,0.7729175249718216
8.0,46516.64453125,631.3333333333334,0.0,-1.2960352897644043,0.7742370626380887
4.0,39297.5,712.125,0.0,-2.911130666732788,0.6729714898184329
7.0,43139.58984375,630.5555555555555,0.0,-0.3247293531894684,0.8351373992083163
7.0,33451.9140625,579.4411764705883,0.0,-0.25079572200775146,0.8397729963495247
3.0,46717.3125,512.0,0.0,-0.09785136580467224,0.8493625215635155
6.0,45142.36328125,510.1025641025641,0.0,0.7288960218429565,0.9011991183250269
2.0,43273.90625,542.2,0.0,0.8928556442260742,0.9114792945404318
1.0,39814.97265625,582.1578947368421,0.0,1.1933411359786987,0.9303195660688179
1.0,65750.265625,725.0,0.0,-1.5042058229446411,0.7611848871521809
6.0,58491.31640625,566.0,0.0,-1.1462180614471436,0.7836305186903734
7.0,40216.21875,631.2666666666667,0.0,0.007764920592308044,0.8559846033882749
5.0,51478.37890625,616.75,0.0,-1.699753999710083,0.7489241263225872
3.0,44133.33203125,723.0,0.0,-2.034564971923828,0.7279316664524018
8.0,49428.90234375,621.0,0.0,-2.0815892219543457,0.7249832723924216
1.0,35688.28125,559.1666666666666,0.0,1.051360845565796,0.9214174816205598
8.0,51230.09765625,1045.7575757575758,0.0,-5.811188220977783,0.4911395103400234
1.0,36621.26953125,801.3333333333334,0.0,-0.011670619249343872,0.8547660059585562
7.0,41363.6875,398.8333333333333,0.0,0.8355785608291626,0.9078880535881391
4.0,34234.05859375,776.8333333333334,0.0,-1.8038403987884521,0.7423979675732562
5.0,48728.87890625,880.5405405405405,0.0,-3.5376651287078857,0.6336881310224619
8.0,51847.578125,974.0,0.0,-3.198979139328003,0.6549235522920859
5.0,43625.875,656.7407407407408,0.0,-0.6438072919845581,0.8151313916950942
7.0,33434.30078125,873.9032258064516,0.0,-3.4335341453552246,0.6402170851807448
5.0,53638.41015625,666.59375,0.0,-0.9294310808181763,0.7972229405908329
3.0,48581.76953125,682.9111111111112,0.0,-2.2181477546691895,0.7164211291060372
1.0,42667.296875,826.578947368421,0.0,-0.3020746111869812,0.8365578388050599
7.0,31715.4921875,446.35714285714283,0.0,0.8104956150054932,0.9063153669759056
9.0,45755.4296875,755.125,0.0,-1.6281496286392212,0.7534136801633595
7.0,50602.12109375,736.4117647058823,0.0,-0.9250644445419312,0.797496726232297
0.0,50261.375,714.475,0.0,-2.8321738243103027,0.6779220394825354
2.0,58219.21484375,572.5,0.0,-0.9378992319107056,0.7966919922745062
9.0,42499.2734375,771.5263157894736,0.0,-3.047978401184082,0.6643912137456387
1.0,39716.6953125,1000.3333333333334,0.0,-2.4473960399627686,0.7020473904035255
2.0,31915.07421875,546.4516129032259,0.0,-0.44373515248298645,0.827675802446805
9.0,45069.2265625,888.8,0.0,-1.883606195449829,0.7373966969328235
3.0,38057.140625,483.5,0.0,0.44394317269325256,0.8833327347620314
5.0,39796.109375,559.5,0.0,0.7904404401779175,0.9050579187806636
3.0,34711.81640625,764.7777777777778,0.0,-2.7128663063049316,0.6854025538377826
1.0,42702.8125,681.75,0.0,-0.5638165473937988,0.8201467664443295
4.0,38070.01953125,722.3783783783783,0.0,-2.587055206298828,0.6932908391309417
1.0,34219.9765625,890.7222222222222,0.0,-1.8368935585021973,0.7403255530275624
4.0,45961.71875,573.4,0.0,0.002484135329723358,0.855653501118911
5.0,48111.43359375,558.6,0.0,-0.5047037601470947,0.8238531049967561
5.0,41053.953125,575.5555555555555,0.0,0.03855881094932556,0.8579153630144972
3.0,45069.1875,651.0,0.0,-1.4486935138702393,0.764665477745854
9.0,45077.9765625,513.5,0.0,0.5941839218139648,0.8927527453307701
0.0,49461.453125,694.8181818181819,0.0,-1.8763251304626465,0.7378532156172173
7.0,35985.80859375,624.5714285714286,0.0,-0.2777542173862457,0.8380827138338361
0.0,68425.953125,1080.547619047619,0.0,-5.730546474456787,0.4961957025445696
1.0,56736.61328125,489.0,0.0,0.6719691753387451,0.897629837029153
3.0,63733.859375,744.1818181818181,0.0,-1.000053882598877,0.792794930593135
4.0,48780.88671875,576.0,0.0,-0.5343048572540283,0.8219971328372354
6.0,45374.7109375,629.5714285714286,0.0,-1.1556966304779053,0.7830362177369445
5.0,47979.140625,647.8666666666667,0.0,-0.9887111186981201,0.7935061155176589
5.0,39343.3203125,513.8947368421053,0.0,0.17340148985385895,0.8663699232308948
1.0,44618.125,694.6111111111111,0.0,-0.5731358528137207,0.8195624512298304
3.0,43117.97265625,598.0,0.0,-0.10885031521320343,0.8486728936145086
8.0,53662.15234375,717.5,0.0,-2.348418951034546,0.7082531982767126
4.0,43745.73046875,602.0,0.0,-1.5611613988876343,0.7576138045366348
3.0,51677.84375,593.0,0.0,-0.846156120300293,0.8024442338337165
1.0,37482.8671875,642.1,0.0,-0.8071460723876953,0.804890141923062
4.0,36644.79296875,698.5151515151515,0.0,-1.9046956300735474,0.736074401229382
1.0,41906.26171875,668.8947368421053,0.0,-0.2867686450481415,0.8375175142834933
0.0,48010.5078125,606.7954545454545,0.0,-2.558990955352783,0.6950504518995327
4.0,36132.9375,753.9285714285714,0.0,-1.718033790588379,0.747777993703603
1.0,38725.15625,711.7777777777778,0.0,0.06363978981971741,0.8594879262998651
1.0,43107.40625,763.35,0.0,-0.38390395045280457,0.83142718520257
2.0,52783.6953125,871.4,0.0,-3.2728519439697266,0.6502917689407642
3.0,55967.23046875,746.9428571428572,0.0,-2.3852698802948,0.7059426657139355
8.0,51152.70703125,710.5714285714286,0.0,-0.8574706315994263,0.8017348203314428
0.0,34577.96484375,743.0,0.0,-2.4770045280456543,0.7001909548339647
9.0,34813.421875,541.875,0.0,0.6932541131973267,0.8989643906755921
8.0,34438.0625,479.0,0.0,0.8138008117675781,0.9065226009561196
1.0,44043.5625,964.0,0.0,-1.3567639589309692,0.770429409197045
6.0,54437.1015625,852.5,0.0,-2.4656476974487305,0.700903021732436
1.0,40774.78125,410.5263157894737,0.0,1.4884246587753296,0.9488211371783412
6.0,61426.90234375,533.7058823529412,0.0,0.09891052544116974,0.8616993816091988
1.0,36206.2265625,496.0,0.0,0.8637875318527222,0.9096567402242904
8.0,55046.69921875,753.0,0.0,-3.3319203853607178,0.6465882108485785
3.0,50399.30859375,970.2352941176471,0.0,-3.9079744815826416,0.6104699426268473
2.0,43890.75,696.4473684210526,0.0,-1.879009485244751,0.7376849080803762
0.0,58361.6953125,1071.560975609756,0.0,-6.222084045410156,0.4653765729781121
6.0,47737.46484375,614.0,0.0,-0.16987115144729614,0.8448469214624623
2.0,28887.1640625,616.0,0.0,-0.9453766345977783,0.7962231633266263
5.0,27361.14453125,545.0,0.0,0.282048761844635,0.8731820461496606
9.0,32530.52734375,578.5,0.0,-0.17156951129436493,0.844740435254143
3.0,50169.4296875,662.1,0.0,-1.6402041912078857,0.7526578658622267
9.0,46211.9296875,527.0,0.0,0.14204415678977966,0.8644038360634663
1.0,39076.16796875,764.0526315789474,0.0,-0.8437906503677368,0.8025925474696317
4.0,37951.41015625,715.0,0.0,-1.6008789539337158,0.755123536147478
5.0,47421.59765625,698.0,0.0,-2.064549684524536,0.7260516418169262
1.0,45250.6171875,711.0,0.0,-0.4372501075267792,0.828082411122439
8.0,40981.66015625,484.2857142857143,0.0,0.09085455536842346,0.8611942768112606
0.0,49321.3203125,900.5833333333334,0.0,-5.286208629608154,0.524055435799771
1.0,44424.98828125,719.9473684210526,0.0,-0.3145410120487213,0.8357762024743106
0.0,48549.0859375,732.6,0.0,-2.3860208988189697,0.7058955772743716
5.0,42825.328125,574.0,0.0,-0.9762840270996094,0.7942852871796865
9.0,52603.078125,757.7105263157895,0.0,-4.005928993225098,0.6043282497750219
5.0,49748.45703125,740.0,0.0,-2.079704999923706,0.7251014120552385
2.0,51217.7265625,671.421052631579,0.0,-1.635784387588501,0.7529349850662377
5.0,37612.63671875,588.4848484848485,0.0,-0.45553112030029297,0.8269362018913109
5.0,50329.68359375,494.8809523809524,0.0,-0.6471507549285889,0.8149217584467692
0.0,40690.6328125,813.0,0.0,-4.1046576499938965,0.5981380184586683
4.0,55346.1953125,567.0,0.0,0.7022016048431396,0.8995253933753292
9.0,59169.984375,641.0,0.0,-0.6422984600067139,0.8152259946124846
7.0,45589.03125,719.1666666666666,0.0,-3.2130298614501953,0.6540425799083345
2.0,51187.1796875,728.3658536585366,0.0,-2.6573922634124756,0.6888807451633445
9.0,63216.453125,667.0,0.0,-2.7937870025634766,0.6803288716413983
1.0,52601.25390625,672.0,0.0,-1.693946361541748,0.74928826197317
8.0,43796.90234375,640.6136363636364,0.0,-1.4805052280426025,0.7626709011381948
6.0,41567.6796875,616.5,0.0,-0.2598552107810974,0.8392049714928081
9.0,54281.2265625,616.0,0.0,0.09681329131126404,0.8615678862074223
8.0,48720.7265625,637.6666666666666,0.0,-0.6529325246810913,0.8145592447313268
4.0,47464.87890625,782.5833333333334,0.0,-3.3386926651000977,0.6461635927134003
2.0,52026.81640625,1038.0625,0.0,-4.674403667449951,0.5624152632318515
6.0,43734.03125,714.0526315789474,0.0,-3.209409713745117,0.6542695611357433
9.0,53969.8125,819.2702702702703,0.0,-3.0220022201538086,0.6660199057035312
3.0,44902.44921875,702.2,0.0,-1.979618787765503,0.7313767613318704
6.0,52331.203125,945.5,0.0,-5.096125602722168,0.535973534802094
2.0,51403.05078125,543.0,0.0,0.7849792242050171,0.9047155036071239
7.0,54354.0546875,987.0,0.0,-5.1114583015441895,0.5350121831994427
1.0,35952.33984375,853.3333333333334,0.0,-0.641939640045166,0.8152484924224984
9.0,47537.7421875,843.4705882352941,0.0,-3.211603879928589,0.6541319881486619
2.0,45974.26953125,798.5,0.0,-3.227785587310791,0.653117404186237
5.0,33695.203125,430.75757575757575,0.0,1.0041778087615967,0.9184591317190719
4.0,48755.33984375,775.0277777777778,0.0,-2.3347973823547363,0.7091072629807131
6.0,49470.85546875,676.5555555555555,0.0,-1.5075331926345825,0.7609762629418465
8.0,51870.984375,917.2,0.0,-3.123732805252075,0.6596414551673209
0.0,48141.96875,946.8484848484849,0.0,-3.082794666290283,0.6622082534823022
1.0,41529.84765625,598.0526315789474,0.0,0.5432882308959961,0.889561614102016
8.0,39628.578125,445.0,0.0,0.7033737897872925,0.8995988887128263
9.0,65744.4921875,640.1875,0.0,-1.5124443769454956,0.7606683344445209
4.0,36504.3671875,563.3571428571429,0.0,0.8298627138137817,0.9075296731912808
0.0,46553.44921875,577.0238095238095,0.0,-0.8698151111602783,0.8009608283977673
2.0,57837.5859375,640.0,0.0,-1.5278316736221313,0.7597035595870568
1.0,34365.1015625,717.0,0.0,0.5814657211303711,0.891955321292645
1.0,45316.4921875,717.0,0.0,-0.13377800583839417,0.8471099414160017
3.0,40605.0625,603.0,0.0,-1.2999284267425537,0.7739929651366163
0.0,57998.39453125,611.0,0.0,-0.6034812927246094,0.8176598091946532
9.0,51046.78125,626.7142857142857,0.0,-1.1881351470947266,0.7810023409681384
0.0,50835.796875,965.6285714285714,0.0,-4.421993732452393,0.5782412243592235
4.0,32118.01171875,481.0,0.0,0.13848739862442017,0.8641808293245874
3.0,43718.62890625,720.0,0.0,0.2506222724914551,0.8712116229217555
8.0,43827.32421875,657.0,0.0,-0.3588877022266388,0.8329956899129088
0.0,54586.3125,713.0,0.0,-2.0960021018981934,0.7240795929167028
1.0,41384.78515625,596.95,0.0,0.47422754764556885,0.8852315480586109
6.0,28761.455078125,526.8333333333334,0.0,0.006405949592590332,0.8558993966700251
3.0,46778.72265625,774.7073170731708,0.0,-3.2000656127929688,0.6548554310161835
6.0,44963.44140625,712.421052631579,0.0,-1.267526388168335,0.7760245547526436
4.0,45183.66796875,550.2571428571429,0.0,-1.040829062461853,0.7902383497221035
6.0,34890.0234375,599.4347826086956,0.0,-2.8572330474853516,0.6763508402670437
9.0,46192.9453125,694.6666666666666,0.0,-2.0860276222229004,0.7247049871889547
1.0,43645.484375,656.2222222222222,0.0,0.7578665018081665,0.9030155511440249
9.0,49836.828125,729.6666666666666,0.0,0.5216612815856934,0.8882056165296867
7.0,46506.22265625,501.94444444444446,0.0,0.3489225208759308,0.8773749932730801
8.0,31020.994140625,530.7941176470588,0.0,1.2554633617401123,0.9342145947254968
0.0,41942.0859375,519.0454545454545,0.0,-0.5468993186950684,0.8212074671801051
4.0,44175.25,419.0769230769231,0.0,0.5397859811782837,0.8893420250121832
1.0,36920.05859375,733.0,0.0,-0.3647518455982208,0.8326280114178254
1.0,43669.0625,648.0,0.0,0.6710137128829956,0.89756993006993
7.0,48898.21875,609.0,0.0,-0.07764866948127747,0.8506292192736721
9.0,36492.73046875,529.8,0.0,-0.7568744421005249,0.8080421449008452
0.0,40366.73828125,558.0,0.0,-1.3944660425186157,0.7680655097360954
0.0,48117.16796875,524.6666666666666,0.0,-0.30199673771858215,0.8365627214277813
9.0,47708.7890625,659.6363636363636,0.0,-1.1873257160186768,0.7810530918418904
6.0,51501.09375,681.7777777777778,0.0,-1.5114827156066895,0.7607286300702291
1.0,41567.91015625,945.9444444444445,0.0,-1.133149266242981,0.7844499248079838
9.0,52702.6796875,836.0,0.0,-3.1506080627441406,0.6579563916203506
3.0,56012.4921875,686.5121951219512,0.0,-2.0184741020202637,0.7289405549559461
0.0,48055.6875,701.8461538461538,0.0,-3.9894113540649414,0.6053638964712073
8.0,47462.296875,496.0,0.0,-0.6330831050872803,0.8158037921889996
3.0,56421.0625,528.6046511627907,0.0,0.02645289897918701,0.8571563291347387
2.0,56822.90234375,761.421052631579,0.0,-0.7657390832901001,0.807486336878171
2.0,46100.90625,756.4444444444445,0.0,-0.48661091923713684,0.824987515957749
1.0,49750.234375,651.2631578947369,0.0,0.3479929268360138,0.8773167082489977
2.0,43454.73046875,810.825,0.0,-3.706754684448242,0.623086310867414
9.0,47220.0078125,772.6875,0.0,-2.835869789123535,0.6776903045650373
8.0,46104.86328125,545.15,0.0,0.7464847564697266,0.9023019221052568
9.0,40610.2109375,580.6,0.0,-0.22844935953617096,0.8411741007229196
1.0,52653.140625,669.6666666666666,0.0,0.47977498173713684,0.885579369059756
9.0,44464.44140625,781.6571428571428,0.0,-1.4738267660140991,0.7630896369556053
7.0,45670.98046875,738.0,0.0,-1.0102629661560059,0.792154826789286
7.0,49586.3828125,832.8333333333334,0.0,-2.8000903129577637,0.6799336576207033
1.0,37592.0,599.1666666666666,0.0,0.8904402256011963,0.9113278491495679
0.0,47011.8046875,829.0,0.0,-3.139646053314209,0.6586437034534512
7.0,55070.578125,802.3030303030303,0.0,-2.2883973121643066,0.712016521315367
8.0,43046.6640625,1062.5,0.0,-3.8552780151367188,0.6137739814695778
4.0,48274.765625,835.7692307692307,0.0,-2.226306200027466,0.715909599165264
1.0,38640.33984375,790.6315789473684,0.0,-0.5717759132385254,0.8196477186772184
8.0,58317.55078125,829.0,0.0,-3.4816999435424805,0.6371971166926276
3.0,26026.263671875,393.0,0.0,1.0801544189453125,0.9232228224960162
0.0,50453.640625,586.4878048780488,0.0,-0.22503478825092316,0.8413881924242923
8.0,48994.69921875,509.51063829787233,0.0,-0.28768303990364075,0.8374601822397355
6.0,40006.328125,719.7857142857143,0.0,-1.043378233909607,0.7900785181043839
1.0,39825.42578125,632.9444444444445,0.0,0.09994694590568542,0.8617643645900914
9.0,45295.33203125,541.0,0.0,-0.0011786818504333496,0.8554238445393854
7.0,52303.41015625,847.0,0.0,-3.405242443084717,0.6419909590196038
8.0,35265.125,616.6363636363636,0.0,-0.4676734507083893,0.8261748845959513
4.0,42893.00390625,615.0,0.0,-1.4272050857543945,0.7660127901171082
6.0,46838.3984375,708.578947368421,0.0,-1.5624878406524658,0.7575306373831384
3.0,42951.21484375,632.5333333333333,0.0,-1.247206211090088,0.7772986184401319
9.0,51275.640625,945.4285714285714,0.0,-4.9503350257873535,0.5451145220747615
7.0,40451.1640625,566.1111111111111,0.0,0.9379440546035767,0.9143063125416695
4.0,44912.09375,635.65625,0.0,-0.5603275299072266,0.8203655258807033
3.0,40722.6953125,711.5135135135135,0.0,-2.0040335655212402,0.7298459684821378
4.0,42791.25,454.3333333333333,0.0,0.26090461015701294,0.8718563197170508
1.0,39514.23828125,602.7368421052631,0.0,-0.12621605396270752,0.8475840715505102
6.0,41686.7734375,604.2592592592592,0.0,-0.054615192115306854,0.8520734053649429
7.0,35016.37109375,499.93333333333334,0.0,0.7569900751113892,0.9029605996824894
5.0,41559.8125,1022.2285714285714,0.0,-5.419442653656006,0.5157017373391892
2.0,52586.9453125,1227.75,0.0,-7.013546466827393,0.4157523237771207
1.0,44679.62109375,928.4444444444445,0.0,-1.366821050643921,0.769798835196441
4.0,56279.91796875,669.4186046511628,0.0,-3.1699423789978027,0.6567441408527342
6.0,37955.67578125,430.0,0.0,0.7075802087783813,0.8998626288205168
4.0,43221.296875,544.9142857142857,0.0,-0.0037433207035064697,0.8552630431240414
8.0,52276.28125,609.3636363636364,0.0,-1.039389729499817,0.7903285950902453
7.0,42377.10546875,739.0714285714286,0.0,-1.0020540952682495,0.7926695183824299
2.0,51587.72265625,745.0,0.0,-1.7746527194976807,0.7442280186679503
3.0,42691.1328125,550.0,0.0,0.5829150676727295,0.8920461945066477
1.0,38766.89453125,803.0526315789474,0.0,-1.2286114692687988,0.778464498306311
0.0,50773.01171875,647.0,0.0,-1.8915610313415527,0.7368979331912209
4.0,44431.359375,486.0,0.0,0.582189679145813,0.8920007130535134
2.0,30067.76171875,723.5,0.0,-1.6396067142486572,0.7526953273319241
8.0,51806.1953125,687.0,0.0,-1.2227624654769897,0.7788312275582476
7.0,41380.2734375,938.24,0.0,-1.8132505416870117,0.7418079568998766
9.0,49344.5234375,662.0,0.0,-1.177812099456787,0.7816495902558322
9.0,43605.59765625,489.5945945945946,0.0,0.3193420469760895,0.8755203141770586
9.0,42810.1484375,619.2272727272727,0.0,-2.2971267700195312,0.7114691892118142
2.0,47131.2265625,627.1315789473684,0.0,-1.4646327495574951,0.7636660966224882
2.0,38227.55078125,659.8055555555555,0.0,-0.6343518495559692,0.8157242426235586
7.0,54684.0,1079.7241379310344,0.0,-3.9704513549804688,0.6065526777625966
6.0,49813.97265625,761.375,0.0,-3.185710906982422,0.655755463006425
1.0,42295.41015625,620.0,0.0,0.8334445953369141,0.9077542551505784
1.0,36306.4609375,541.6842105263158,0.0,-1.0804312229156494,0.7877553165090574
0.0,46620.86328125,868.475,0.0,-3.7051820755004883,0.6231849125649895
9.0,40334.5234375,672.5,0.0,-1.3492431640625,0.7709009588103218
4.0,45407.8984375,556.5,0.0,0.2487112283706665,0.8710918015289542
4.0,41268.734375,538.3142857142857,0.0,-0.42783549427986145,0.8286727020841493
6.0,45883.5859375,618.7368421052631,0.0,-0.8935396671295166,0.7994733120663006
1.0,37763.8828125,750.8,0.0,-0.2627868056297302,0.8390211621426884
9.0,40490.55078125,512.4324324324324,0.0,-0.26236236095428467,0.8390477745853975
7.0,49613.9765625,819.6666666666666,0.0,-3.9430770874023438,0.6082690289616326
1.0,28607.283203125,555.0,0.0,-0.06227460503578186,0.8515931644776771
3.0,41354.46875,651.7631578947369,0.0,-1.7958121299743652,0.7429013355178383
2.0,47663.85546875,856.0,0.0,-3.2893214225769043,0.6492591418841953
2.0,59396.05859375,724.6341463414634,0.0,-2.43955135345459,0.7025392478406587
6.0,44606.3984375,482.0,0.0,0.8907119035720825,0.9113448832057212
1.0,42142.7265625,739.1578947368421,0.0,-0.7053028345108032,0.8112756557252068
3.0,42340.6953125,474.65909090909093,0.0,0.676803469657898,0.89793294456719
9.0,43814.19921875,411.0,0.0,0.6953752040863037,0.8990973818827602
7.0,40614.76953125,488.25,0.0,0.6783329248428345,0.8980288405480795
5.0,41833.53125,912.1,0.0,-3.3583297729492188,0.6449323570828488
2.0,45611.28125,508.975,0.0,-0.08258046209812164,0.8503199986471417
0.0,34428.66015625,568.85,0.0,0.37025922536849976,0.8787127926583891
8.0,59230.359375,548.4705882352941,0.0,-0.8636054992675781,0.80135016757505
1.0,46227.16015625,588.7894736842105,0.0,0.6784197092056274,0.8980342818788736
7.0,44894.9921875,701.0,0.0,-1.1649987697601318,0.7824529788296355
3.0,50459.5078125,583.625,0.0,-0.48593199253082275,0.8250300842808325
5.0,42777.5,721.4146341463414,0.0,-3.0883233547210693,0.6618616078235574
9.0,44826.6015625,528.0,0.0,0.10087306797504425,0.8618224319235702
7.0,37253.6484375,417.25,0.0,1.0420717000961304,0.9208350574179989
5.0,43733.03125,846.7428571428571,0.0,-2.8622372150421143,0.6760370817724387
5.0,54331.90625,647.0,0.0,-0.40714558959007263,0.8299699474851784
2.0,41724.22265625,953.0,0.0,-3.7122321128845215,0.6227428791815282
5.0,44520.2890625,627.6222222222223,0.0,-1.7701518535614014,0.744510220433692
3.0,54379.7265625,710.2222222222222,0.0,-0.5932489633560181,0.8183013704978219
9.0,42144.296875,543.1621621621622,0.0,0.3038446605205536,0.8745486367523029
3.0,39656.15234375,683.8461538461538,0.0,-1.1296238899230957,0.7846709639227809
6.0,52084.01953125,838.25,0.0,-2.706474781036377,0.6858032988815375
3.0,50087.97265625,554.5,0.0,0.30872270464897156,0.8748544873788033
8.0,35135.56640625,669.5238095238095,0.0,-1.1492210626602173,0.7834422322013173
6.0,47848.2421875,691.6382978723404,0.0,-2.39119291305542,0.7055712948872419
9.0,50824.06640625,731.8974358974359,0.0,-1.949754238128662,0.7332492518170158
4.0,51545.390625,743.9722222222222,0.0,-2.3296594619750977,0.7094294077021739
2.0,47145.80859375,870.5,0.0,-3.62976336479187,0.6279136233582578
6.0,36382.72265625,649.4117647058823,0.0,-0.7223973274230957,0.8102038406228231
1.0,44011.36328125,679.375,0.0,0.731569766998291,0.9013667606442296
3.0,46806.7734375,552.0833333333334,0.0,-1.1515740156173706,0.7832947033727282
3.0,45147.25390625,410.52,0.0,0.9084789752960205,0.9124588686217587
1.0,38255.625,800.85,0.0,-0.7955321073532104,0.8056183310063173
0.0,56248.1484375,822.7142857142857,0.0,-4.024922847747803,0.6031373457666745
1.0,41249.0,523.5,0.0,1.0003745555877686,0.9182206698816361
5.0,51508.6328125,907.9333333333333,0.0,-3.595639944076538,0.6300531426675078
5.0,47458.56640625,790.0,0.0,-2.784923791885376,0.6808845899718068
3.0,39296.00390625,624.1282051282051,0.0,-1.730907917022705,0.7469707932085017
1.0,45842.94140625,580.3157894736842,0.0,0.7947072982788086,0.9053254483865856
2.0,34209.62890625,678.0769230769231,0.0,-0.2104724794626236,0.8423012410046131
3.0,51932.83203125,617.0,0.0,-0.0445648729801178,0.8527035547287257
6.0,40053.9453125,955.1666666666666,0.0,-1.2179735898971558,0.7791314873668443
7.0,55921.140625,593.4117647058823,0.0,-0.1972663551568985,0.8431292575797439
1.0,38080.6015625,1081.764705882353,0.0,-2.017564058303833,0.7289976141857287
1.0,38672.7578125,624.1578947368421,0.0,0.8799160718917847,0.9106679906241685
4.0,49794.61328125,949.28125,0.0,-4.3925862312316895,0.5800850581654344
9.0,43571.46875,623.4,0.0,-1.167950987815857,0.7822678764160167
9.0,50316.7421875,929.7241379310345,0.0,-2.958329677581787,0.6700121383533097
