ANGLE,INCLUDED,SCORE,NORMALIZED_SCORE
0.33,0.0,-5.38594913482666,0.9749440311416556
0.36,0.0,-4.92431116104126,0.9920806966174661
0.39,0.0,-5.091389179229736,0.9858785203047603
0.0,0.0,-11.774955749511719,0.7377749174727397
0.03,0.0,-11.615071296691895,0.7437100582937806
0.06,0.0,-9.131163597106934,0.8359162842494569
0.09,0.0,-8.827657699584961,0.8471828596421204
0.12,0.0,-9.023388862609863,0.8399170373865442
0.15,0.0,-8.695688247680664,0.8520817554841711
0.18,0.0,-8.585577964782715,0.8561692075366882
0.21,0.0,-8.154230117797852,0.8721814599449507
0.24,0.0,-7.789613723754883,0.8857165448524483
0.27,0.0,-7.1436991691589355,0.9096938220190216
0.3,0.0,-6.427744388580322,0.936271093100032
0.33,0.0,-5.480008125305176,0.9714524261473663
0.36,0.0,-5.051381587982178,0.9873636596274216
0.39,0.0,-5.241104602813721,0.9803208684731962
0.0,0.0,-11.599421501159668,0.7442910012101561
0.03,0.0,-11.436176300048828,0.7503508978409049
0.06,0.0,-8.956074714660645,0.8424158353639637
0.09,0.0,-9.365370750427246,0.8272221779011828
0.12,0.0,-8.939613342285156,0.8430269051799026
0.15,0.0,-8.799944877624512,0.8482115994475413
0.18,0.0,-8.566815376281738,0.8568657018046207
0.21,0.0,-8.141915321350098,0.8726386028991955
0.24,0.0,-7.9559760093688965,0.8795409375622131
0.27,0.0,-7.0091681480407715,0.9146878069941243
0.3,0.0,-6.136839389801025,0.9470699050098149
0.33,0.0,-5.433016777038574,0.9731968125740262
0.36,0.0,-4.814256191253662,0.9961660953677803
0.39,0.0,-4.977290630340576,0.9901140225264599
0.0,0.0,-10.993267059326172,0.766792325811338
0.03,0.0,-10.901871681213379,0.7701850536840286
0.06,0.0,-10.14452838897705,0.7982987258392488
0.09,0.0,-10.110584259033203,0.7995587807583564
0.12,0.0,-10.414702415466309,0.7882694774344123
0.15,0.0,-10.47375774383545,0.7860772587169449
0.18,0.0,-9.891671180725098,0.8076851490475253
0.21,0.0,-9.522171974182129,0.8214014909770733
0.24,0.0,-9.113306045532227,0.8365791822451384
0.27,0.0,-7.852687358856201,0.8833751608102918
0.3,0.0,-7.045969009399414,0.9133217060965888
0.33,0.0,-6.088171482086182,0.9488765277342803
0.36,0.0,-5.677696704864502,0.9641139417750405
0.39,0.0,-5.475217342376709,0.9716302668993719
0.0,0.0,-11.631331443786621,0.7431064582496487
0.03,0.0,-11.330517768859863,0.7542730944678498
0.06,0.0,-8.618733406066895,0.8549384298748531
0.09,0.0,-8.775535583496094,0.8491177075489815
0.12,0.0,-8.41643238067627,0.8624481348696683
0.15,0.0,-8.371317863464355,0.8641228506284777
0.18,0.0,-8.30736255645752,0.8664969635997135
0.21,0.0,-7.773824214935303,0.8863026741269744
0.24,0.0,-7.600670337677002,0.8927303950661414
0.27,0.0,-7.067503452301025,0.9125223166070568
0.3,0.0,-6.223788738250732,0.9438422201521238
0.33,0.0,-5.300665855407715,0.9781098691209245
0.36,0.0,-4.864020824432373,0.9943187606168779
0.39,0.0,-4.851433753967285,0.9947860107742077
0.0,0.0,-11.380485534667969,0.752418219141616
0.03,0.0,-11.417491912841797,0.7510444891643437
0.06,0.0,-9.407657623291016,0.8256524283670568
0.09,0.0,-9.758612632751465,0.812624473701916
0.12,0.0,-9.589766502380371,0.8188922848815907
0.15,0.0,-9.050042152404785,0.8389276289388377
0.18,0.0,-8.840993881225586,0.8466878014006459
0.21,0.0,-8.439316749572754,0.8615986341858567
0.24,0.0,-8.038361549377441,0.8764826678371433
0.27,0.0,-7.1536335945129395,0.9093250418630262
0.3,0.0,-6.31174898147583,0.9405770094265865
0.33,0.0,-5.596661567687988,0.9671220826049495
0.36,0.0,-4.8942551612854,0.9931964185524138
0.39,0.0,-4.790319919586182,0.9970546441952094
0.0,0.0,-11.915499687194824,0.7325577243874756
0.03,0.0,-11.775857925415039,0.737741427405775
0.06,0.0,-9.464040756225586,0.8235594053870472
0.09,0.0,-9.356221199035645,0.8275618224069541
0.12,0.0,-9.02795124053955,0.8397476753565661
0.15,0.0,-8.888586044311523,0.8449211118638509
0.18,0.0,-8.677762985229492,0.852747167004963
0.21,0.0,-8.46307373046875,0.8607167408897061
0.24,0.0,-7.876724720001221,0.8824828593960782
0.27,0.0,-7.127389430999756,0.9102992629547837
0.3,0.0,-6.44758939743042,0.9355344178320941
0.33,0.0,-5.477191925048828,0.9715569675509041
0.36,0.0,-5.148262977600098,0.9837672831181404
0.39,0.0,-5.207911968231201,0.9815530268037539
0.0,0.0,-11.559847831726074,0.7457600327310532
0.03,0.0,-11.459162712097168,0.7494976091685466
0.06,0.0,-9.599384307861328,0.8185352581106189
0.09,0.0,-9.394089698791504,0.8261560892367261
0.12,0.0,-9.467031478881836,0.8234483854610415
0.15,0.0,-9.111161231994629,0.8366588008081444
0.18,0.0,-9.13072681427002,0.8359324982565075
0.21,0.0,-8.572903633117676,0.856639696955252
0.24,0.0,-8.061867713928223,0.8756100852044301
0.27,0.0,-7.296324253082275,0.9040281594112318
0.3,0.0,-6.261515140533447,0.9424417618444516
0.33,0.0,-5.5956292152404785,0.9671604050124435
0.36,0.0,-4.872453689575195,0.9940057205353391
0.39,0.0,-5.0379319190979,0.9878629306785882
0.0,0.0,-11.418606758117676,0.7510031045044264
0.03,0.0,-11.146994590759277,0.7610857387665385
0.06,0.0,-9.8764009475708,0.8082520020625774
0.09,0.0,-9.385693550109863,0.8264677663504233
0.12,0.0,-9.551980972290039,0.8202949380985144
0.15,0.0,-9.220465660095215,0.8326012632446179
0.18,0.0,-9.031445503234863,0.8396179633001615
0.21,0.0,-8.735780715942383,0.8505934654046812
0.24,0.0,-8.429959297180176,0.8619459962757701
0.27,0.0,-7.371960163116455,0.9012204456575605
0.3,0.0,-6.264520168304443,0.9423302108920141
0.33,0.0,-5.476631164550781,0.9715777837870302
0.36,0.0,-4.959239959716797,0.9907840893789704
0.39,0.0,-5.073192119598389,0.9865540213277562
0.0,0.0,-11.053387641906738,0.7645605633255834
0.03,0.0,-11.04875659942627,0.7647324742824342
0.06,0.0,-10.272953987121582,0.793531382945233
0.09,0.0,-10.507899284362793,0.7848098756330787
0.12,0.0,-10.268471717834473,0.7936977712271931
0.15,0.0,-10.280729293823242,0.7932427523786754
0.18,0.0,-10.026219367980957,0.8026905268407044
0.21,0.0,-9.784172058105469,0.8116756710753602
0.24,0.0,-9.219159126281738,0.8326497636587211
0.27,0.0,-8.124905586242676,0.8732700287283529
0.3,0.0,-7.076920032501221,0.9121727596078922
0.33,0.0,-6.179928302764893,0.9454703825937466
0.36,0.0,-5.773172855377197,0.960569729762242
0.39,0.0,-5.512237071990967,0.9702560412974299
0.0,0.0,-11.58045482635498,0.7449950714551822
0.03,0.0,-11.363753318786621,0.7530393430579968
0.06,0.0,-10.394898414611816,0.789004630426579
0.09,0.0,-9.741621017456055,0.8132552268975933
0.12,0.0,-9.90833568572998,0.807066538656255
0.15,0.0,-10.011967658996582,0.8032195707738133
0.18,0.0,-10.052873611450195,0.8017010829912358
0.21,0.0,-9.207575798034668,0.8330797534614206
0.24,0.0,-8.136092185974121,0.872854766058695
0.27,0.0,-7.80451774597168,0.88516328611405
0.3,0.0,-6.746830940246582,0.9244261414187465
0.33,0.0,-5.707568645477295,0.9630050523801817
0.36,0.0,-5.203951835632324,0.9817000326209537
0.39,0.0,-4.884169101715088,0.9935708275885862
0.0,0.0,-11.776301383972168,0.7377249655863896
0.03,0.0,-11.570645332336426,0.74535921398034
0.06,0.0,-9.752327919006348,0.8128577713142814
0.09,0.0,-9.667649269104004,0.8160011645763666
0.12,0.0,-9.472189903259277,0.823256897329739
0.15,0.0,-9.255087852478027,0.8313160376726435
0.18,0.0,-9.013882637023926,0.8402699221513481
0.21,0.0,-8.654790878295898,0.8535999246508895
0.24,0.0,-8.29163646697998,0.8670807386570586
0.27,0.0,-7.3976922035217285,0.9002652353120612
0.3,0.0,-6.351144313812256,0.9391145980352057
0.33,0.0,-5.443448543548584,0.9728095703990857
0.36,0.0,-4.955294132232666,0.9909305641697385
0.39,0.0,-4.897791385650635,0.993065148818476
0.0,0.0,-11.149434089660645,0.7609951810590377
0.03,0.0,-11.092718124389648,0.7631005592540269
0.06,0.0,-8.695746421813965,0.8520795959766818
0.09,0.0,-8.503658294677734,0.8592101835009628
0.12,0.0,-8.346261024475098,0.8650529965263968
0.15,0.0,-8.31027889251709,0.8663887050111531
0.18,0.0,-8.099456787109375,0.874214724750503
0.21,0.0,-7.883110523223877,0.8822458091969282
0.24,0.0,-7.480178356170654,0.8972032307010879
0.27,0.0,-6.975573539733887,0.9159348871674152
0.3,0.0,-6.208202362060547,0.9444208088513185
0.33,0.0,-5.34961462020874,0.976292820577515
0.36,0.0,-4.899454116821289,0.9930034258462211
0.39,0.0,-4.940069675445557,0.991495717900209
0.0,0.0,-11.401714324951172,0.7516301759168432
0.03,0.0,-11.232605934143066,0.7579077225811007
0.06,0.0,-8.795659065246582,0.8483706949665049
0.09,0.0,-8.934025764465332,0.8432343241041589
0.12,0.0,-8.67159366607666,0.8529761810041119
0.15,0.0,-8.531657218933105,0.8581708231669061
0.18,0.0,-8.377334594726562,0.8638995009112679
0.21,0.0,-8.143351554870605,0.872585287845444
0.24,0.0,-7.727420330047607,0.8880252530681689
0.27,0.0,-7.10044527053833,0.9112994689399365
0.3,0.0,-6.15726900100708,0.9463115284616981
0.33,0.0,-5.4744343757629395,0.9716593317460718
0.36,0.0,-4.939429759979248,0.9915194724825909
0.39,0.0,-4.956369400024414,0.9908906486829492
0.0,0.0,-11.447110176086426,0.7499450166382087
0.03,0.0,-11.327506065368652,0.7543848932326221
0.06,0.0,-9.03715705871582,0.8394059421468297
0.09,0.0,-9.386655807495117,0.8264320459724451
0.12,0.0,-9.073779106140137,0.8380464790796915
0.15,0.0,-8.884071350097656,0.8450887038057231
0.18,0.0,-8.682489395141602,0.8525717158719004
0.21,0.0,-8.466252326965332,0.8605987468165629
0.24,0.0,-8.117975234985352,0.873527293333673
0.27,0.0,-7.155490398406982,0.9092561146321803
0.3,0.0,-6.256087779998779,0.9426432332726719
0.33,0.0,-5.492527484893799,0.9709876895151468
0.36,0.0,-4.974786281585693,0.9902069875537848
0.39,0.0,-4.827796459197998,0.9956634611492123
0.0,0.0,-11.648319244384766,0.74247584666102
0.03,0.0,-11.543023109436035,0.7463845906183596
0.06,0.0,-8.96056079864502,0.8422493054749551
0.09,0.0,-8.906065940856934,0.8442722329659686
0.12,0.0,-8.845046043395996,0.8465373793134016
0.15,0.0,-8.658331871032715,0.8534684779081411
0.18,0.0,-8.4944429397583,0.8595522707283203
0.21,0.0,-8.31162166595459,0.8663388593300893
0.24,0.0,-7.862659454345703,0.8830049822846927
0.27,0.0,-7.055516242980957,0.9129672990560138
0.3,0.0,-6.332739353179932,0.9397978166423436
0.33,0.0,-5.610411167144775,0.9666116776995963
0.36,0.0,-4.872922897338867,0.9939883028683765
0.39,0.0,-5.145010471343994,0.9838880208278479
0.0,0.0,-11.149279594421387,0.761000916144501
0.03,0.0,-11.028902053833008,0.7654695035679931
0.06,0.0,-8.407232284545898,0.8627896556688319
0.09,0.0,-8.56126594543457,0.8570717046583922
0.12,0.0,-8.476605415344238,0.8602144252869972
0.15,0.0,-8.235966682434082,0.869147281119003
0.18,0.0,-8.276402473449707,0.8676462464051502
0.21,0.0,-7.928724765777588,0.8805525429147684
0.24,0.0,-7.559086322784424,0.8942740535015856
0.27,0.0,-6.971008777618408,0.9161043377017987
0.3,0.0,-6.105071544647217,0.9482491731077666
0.33,0.0,-5.323044300079346,0.9772791490719172
0.36,0.0,-4.982618808746338,0.9899162328815001
0.39,0.0,-5.021828651428223,0.9884607071328515
0.0,0.0,-11.639758110046387,0.7427936482795637
0.03,0.0,-11.63953685760498,0.7428018614883753
0.06,0.0,-9.047070503234863,0.839037940829601
0.09,0.0,-8.989410400390625,0.8411783667690881
0.12,0.0,-8.898866653442383,0.8445394808682063
0.15,0.0,-8.717740058898926,0.8512631605386894
0.18,0.0,-8.506861686706543,0.8590912689820045
0.21,0.0,-8.251956939697266,0.8685536997735509
0.24,0.0,-7.891164302825928,0.8819468413158318
0.27,0.0,-7.072947978973389,0.9123202079471185
0.3,0.0,-6.304563522338867,0.9408437440032734
0.33,0.0,-5.524442672729492,0.9698029518449478
0.36,0.0,-5.032934665679932,0.9880484359120927
0.39,0.0,-5.214686870574951,0.9813015326856592
0.0,0.0,-11.976012229919434,0.73031141177749
0.03,0.0,-11.81218433380127,0.7363929388848937
0.06,0.0,-9.30407428741455,0.8294975907596303
0.09,0.0,-9.157846450805664,0.8349257783471247
0.12,0.0,-8.985518455505371,0.8413228413602964
0.15,0.0,-8.869271278381348,0.8456381037520504
0.18,0.0,-8.656171798706055,0.853548662899341
0.21,0.0,-8.309470176696777,0.8664187257054301
0.24,0.0,-7.94648551940918,0.879893238197942
0.27,0.0,-7.339715480804443,0.9024174146365718
0.3,0.0,-6.25347375869751,0.9427402695026404
0.33,0.0,-5.741953372955322,0.961728641846975
0.36,0.0,-5.067266464233398,0.9867739901766837
0.39,0.0,-4.875508785247803,0.9938923109903903
0.0,0.0,-11.275294303894043,0.7563230689051225
0.03,0.0,-11.307646751403809,0.7551220995269917
0.06,0.0,-9.203554153442383,0.8332290426922772
0.09,0.0,-9.303059577941895,0.8295352582345251
0.12,0.0,-9.064074516296387,0.8384067274110162
0.15,0.0,-8.981902122497559,0.8414570848422523
0.18,0.0,-8.881746292114258,0.8451750133017696
0.21,0.0,-8.458480834960938,0.8608872357760721
0.24,0.0,-8.060630798339844,0.8756560012898986
0.27,0.0,-7.421302318572998,0.8993887938872769
0.3,0.0,-6.436320781707764,0.9359527250532943
0.33,0.0,-5.479828834533691,0.9714590816786447
0.36,0.0,-4.9268670082092285,0.9919858198949867
0.39,0.0,-4.856484413146973,0.9945985230420246
0.0,0.0,-11.1064453125,0.7625909862900835
0.03,0.0,-11.15453052520752,0.7608059940422729
0.06,0.0,-8.963807106018066,0.8421287978767015
0.09,0.0,-9.020121574401855,0.8400383238235645
0.12,0.0,-8.745758056640625,0.8502230921693904
0.15,0.0,-8.713603019714355,0.8514167333827625
0.18,0.0,-8.651716232299805,0.8537140599319617
0.21,0.0,-8.25813102722168,0.8683245087655913
0.24,0.0,-7.893986225128174,0.8818420875017212
0.27,0.0,-7.0906453132629395,0.9116632574474731
0.3,0.0,-6.253113746643066,0.9427536336678405
0.33,0.0,-5.428264617919922,0.973373219554666
0.36,0.0,-5.03143310546875,0.9881041759865493
0.39,0.0,-5.043033123016357,0.9876735666530128
0.0,0.0,-11.068720817565918,0.7639913737942314
0.03,0.0,-10.91426944732666,0.7697248307764795
0.06,0.0,-10.098627090454102,0.8000026480518065
0.09,0.0,-9.779271125793457,0.8118576007308906
0.12,0.0,-10.026300430297852,0.8026875176909243
0.15,0.0,-10.123815536499023,0.799067616710715
0.18,0.0,-9.533453941345215,0.8209826881312035
0.21,0.0,-9.1691255569458,0.8345070817065412
0.24,0.0,-8.580897331237793,0.8563429593851691
0.27,0.0,-7.673366069793701,0.8900318249450835
0.3,0.0,-7.026156902313232,0.9140571600037335
0.33,0.0,-5.812010288238525,0.9591280284017009
0.36,0.0,-5.371157169342041,0.9754931301730051
0.39,0.0,-5.324018478393555,0.9772429861719124
0.0,0.0,-11.601786613464355,0.7442032048401006
0.03,0.0,-11.574408531188965,0.7452195186270177
0.06,0.0,-9.104133605957031,0.8369196763932005
0.09,0.0,-9.244301795959473,0.8317164316022113
0.12,0.0,-8.980690002441406,0.8415020804819058
0.15,0.0,-8.998677253723145,0.8408343678465762
0.18,0.0,-8.872960090637207,0.8455011697361735
0.21,0.0,-8.249678611755371,0.8686382745832536
0.24,0.0,-7.850930690765381,0.8834403708561154
0.27,0.0,-7.107626914978027,0.9110328759702981
0.3,0.0,-6.334940433502197,0.9397161093753725
0.33,0.0,-5.405109405517578,0.9742327743389194
0.36,0.0,-5.05903434753418,0.9870795781872963
0.39,0.0,-4.864856719970703,0.9942877309723803
0.0,0.0,-11.084869384765625,0.7633919157562675
0.03,0.0,-11.066197395324707,0.7640850468567988
0.06,0.0,-10.416363716125488,0.7882078075648008
0.09,0.0,-10.535075187683105,0.7838010670197308
0.12,0.0,-10.555882453918457,0.7830286713738147
0.15,0.0,-10.508279800415039,0.784795750329993
0.18,0.0,-10.395068168640137,0.7889983289129218
0.21,0.0,-9.725078582763672,0.8138693058633124
0.24,0.0,-9.269159317016602,0.8307936846725752
0.27,0.0,-8.298466682434082,0.8668271912367611
0.3,0.0,-7.295313835144043,0.9040656675781972
0.33,0.0,-6.3383708000183105,0.9395887692370299
0.36,0.0,-5.939813613891602,0.9543837851574678
0.39,0.0,-5.886643886566162,0.9563575219000168
0.42,1.0,-6.0285420417785645,0.9510900583125435
0.45,1.0,-7.706689357757568,0.8887948165731154
0.48,1.0,-10.348379135131836,0.79073149298099
0.51,1.0,-12.192168235778809,0.7222873899826077
0.54,1.0,-14.074505805969238,0.6524123123576063
0.5699999,1.0,-15.909331321716309,0.5843009505213821
0.5999999,1.0,-17.57723045349121,0.5223861361176867
0.6299999,1.0,-19.374202728271484,0.45567994102349646
0.6599998,1.0,-21.52838897705078,0.37571344949937746
0.6899998,1.0,-23.724836349487305,0.29417816428870963
0.7199998,1.0,-26.16048240661621,0.20376347990683602
0.7499998,1.0,-28.47173309326172,0.11796653057226258
0.7799997,1.0,-30.77431869506836,0.03249124164830392
0.42,1.0,-6.089969635009766,0.9488097777118046
0.45,1.0,-7.900936603546143,0.8815840794593967
0.48,1.0,-9.881548881530762,0.8080609033506582
0.51,1.0,-11.99901008605957,0.7294576982839863
0.54,1.0,-13.77987003326416,0.6633496159607994
0.5699999,1.0,-15.484625816345215,0.6000666296564845
0.5999999,1.0,-17.501434326171875,0.525199797367394
0.6299999,1.0,-19.59930992126465,0.4473236382893635
0.6599998,1.0,-21.153915405273438,0.389614447020139
0.6899998,1.0,-23.502777099609375,0.30242132299110974
0.7199998,1.0,-25.867433547973633,0.21464187497786283
0.7499998,1.0,-29.09442710876465,0.09485123321064794
0.7799997,1.0,-31.191129684448242,0.017018618300024022
0.42,1.0,-5.7306108474731445,0.9621496927047394
0.45,1.0,-7.6229634284973145,0.8919028434748437
0.48,1.0,-10.055663108825684,0.8015975328370372
0.51,1.0,-12.030055046081543,0.728305264721721
0.54,1.0,-13.65415096282959,0.668016488653921
0.5699999,1.0,-15.45337963104248,0.601226532990557
0.5999999,1.0,-17.1625919342041,0.5377781142518591
0.6299999,1.0,-19.3503475189209,0.45656548070114533
0.6599998,1.0,-21.404335021972656,0.38031851071583905
0.6899998,1.0,-23.660409927368164,0.29656976573043226
0.7199998,1.0,-26.216821670532227,0.20167208540788398
0.7499998,1.0,-28.57645034790039,0.11407927548452931
0.7799997,1.0,-30.9139347076416,0.027308494477581772
0.42,1.0,-5.825862407684326,0.95861381780692
0.45,1.0,-7.585389614105225,0.8932976375005768
0.48,1.0,-10.129858016967773,0.798843311145928
0.51,1.0,-12.358562469482422,0.7161105967333413
0.54,1.0,-14.101649284362793,0.6514047074041706
0.5699999,1.0,-16.08092498779297,0.5779311468650421
0.5999999,1.0,-17.821449279785156,0.5133203820706855
0.6299999,1.0,-19.74458122253418,0.4419309586692747
0.6599998,1.0,-21.822181701660156,0.36480744105389773
0.6899998,1.0,-24.014902114868164,0.2834105059295916
0.7199998,1.0,-26.568635940551758,0.18861223375507394
0.7499998,1.0,-28.75801658630371,0.10733927560170915
0.7799997,1.0,-31.355844497680664,0.010904167553849577
0.42,1.0,-5.788745880126953,0.9599916366877169
0.45,1.0,-7.562910079956055,0.8941321101363688
0.48,1.0,-9.924066543579102,0.8064825865900993
0.51,1.0,-11.792930603027344,0.7371076650603177
0.54,1.0,-13.446730613708496,0.6757162303077919
0.5699999,1.0,-15.274367332458496,0.6078717269544219
0.5999999,1.0,-17.347930908203125,0.5308980649980954
0.6299999,1.0,-19.35458755493164,0.4564080844667635
0.6599998,1.0,-21.259008407592773,0.38571324363813075
0.6899998,1.0,-23.546419143676758,0.30080126755301234
0.7199998,1.0,-26.010725021362305,0.2093226894159334
0.7499998,1.0,-28.512269973754883,0.11646174327162517
0.7799997,1.0,-31.210617065429688,0.016295218692880916
0.42,1.0,-5.927403926849365,0.9548444505870435
0.45,1.0,-7.490427494049072,0.8968227679635931
0.48,1.0,-10.146702766418457,0.7982180098216171
0.51,1.0,-12.257966041564941,0.7198448808069576
0.54,1.0,-13.950467109680176,0.657016807145874
0.5699999,1.0,-15.93850040435791,0.5832181522252052
0.5999999,1.0,-17.58486557006836,0.5221027096101606
0.6299999,1.0,-19.58049201965332,0.44802218585949893
0.6599998,1.0,-21.748510360717773,0.36754222717760354
0.6899998,1.0,-23.777616500854492,0.2922188891659864
0.7199998,1.0,-26.228160858154297,0.20125115845628705
0.7499998,1.0,-28.542953491210938,0.11532272697720301
0.7799997,1.0,-30.73475456237793,0.033959919151579775
0.42,1.0,-5.986917018890381,0.9526352390237589
0.45,1.0,-7.805392742156982,0.8851308049973057
0.48,1.0,-10.126550674438477,0.7989660844569573
0.51,1.0,-12.156435012817383,0.7236138586074508
0.54,1.0,-13.881083488464355,0.6595924269470921
0.5699999,1.0,-15.739476203918457,0.5906062167653788
0.5999999,1.0,-17.545373916625977,0.5235686965795153
0.6299999,1.0,-19.57495880126953,0.4482275868833144
0.6599998,1.0,-21.397241592407227,0.3805818290224814
0.6899998,1.0,-23.727853775024414,0.2940661531133646
0.7199998,1.0,-26.5095272064209,0.19080643497122005
0.7499998,1.0,-28.96042823791504,0.09982546400248818
0.7799997,1.0,-30.81144905090332,0.03111290944195618
0.42,1.0,-5.974817752838135,0.9530843811797648
0.45,1.0,-7.849997043609619,0.88347502918123
0.48,1.0,-10.117081642150879,0.7993175885530385
0.51,1.0,-12.332758903503418,0.7170684622109997
0.54,1.0,-14.07604694366455,0.6523551031100218
0.5699999,1.0,-16.08994483947754,0.577596316998919
0.5999999,1.0,-17.586095809936523,0.5220570413370268
0.6299999,1.0,-19.662771224975586,0.4449678634309055
0.6599998,1.0,-21.590656280517578,0.3734019976470927
0.6899998,1.0,-23.853931427001953,0.2893859693576862
0.7199998,1.0,-26.278215408325195,0.19939306156970033
0.7499998,1.0,-28.62449073791504,0.11229594711953828
0.7799997,1.0,-30.734848022460938,0.033956449778892096
0.42,1.0,-5.844760894775391,0.9579122787878854
0.45,1.0,-7.664256572723389,0.8903699825768457
0.48,1.0,-10.146636009216309,0.7982204879449654
0.51,1.0,-12.24551010131836,0.7203072632219961
0.54,1.0,-13.662659645080566,0.6677006341322939
0.5699999,1.0,-15.574070930480957,0.5967462983873276
0.5999999,1.0,-17.16973114013672,0.537513096660635
0.6299999,1.0,-19.127443313598633,0.46484000536478304
0.6599998,1.0,-21.315290451049805,0.3836239732449059
0.6899998,1.0,-23.903165817260742,0.2875583179865219
0.7199998,1.0,-26.44398307800293,0.1932395272781463
0.7499998,1.0,-28.330177307128906,0.12322128492713512
0.7799997,1.0,-30.61714744567871,0.03832566445611574
0.42,1.0,-5.717601776123047,0.962632608141807
0.45,1.0,-7.741499423980713,0.8875026168540037
0.48,1.0,-10.143766403198242,0.798327011847182
0.51,1.0,-12.263856887817383,0.7196262041223476
0.54,1.0,-14.118986129760742,0.6507611387706062
0.5699999,1.0,-16.036497116088867,0.5795803733551257
0.5999999,1.0,-17.718944549560547,0.5171255050703023
0.6299999,1.0,-19.604524612426758,0.4471300614540959
0.6599998,1.0,-21.67938804626465,0.3701081468960009
0.6899998,1.0,-23.75680160522461,0.29299156802599935
0.7199998,1.0,-26.451200485229492,0.19297160674242844
0.7499998,1.0,-28.706514358520508,0.10925111236319276
0.7799997,1.0,-30.824420928955078,0.030631374673611243
0.42,1.0,-5.972237586975098,0.9531801606471781
0.45,1.0,-7.8223652839660645,0.8845007598368708
0.48,1.0,-10.070100784301758,0.8010615855603151
0.51,1.0,-12.187386512756348,0.7224648944178732
0.54,1.0,-13.767546653747559,0.6638070775309034
0.5699999,1.0,-15.563275337219238,0.5971470463345167
0.5999999,1.0,-17.504146575927734,0.5250991147559271
0.6299999,1.0,-19.429738998413086,0.45361835480824875
0.6599998,1.0,-21.46533966064453,0.3780539307966
0.6899998,1.0,-24.080869674682617,0.2809616952402844
0.7199998,1.0,-26.101394653320312,0.2059569022842155
0.7499998,1.0,-28.740455627441406,0.10799116364937153
0.7799997,1.0,-31.124235153198242,0.019501839502111033
0.42,1.0,-5.790284633636475,0.9599345159445377
0.45,1.0,-7.810612678527832,0.8849370334523464
0.48,1.0,-10.2052001953125,0.7960465011349893
0.51,1.0,-12.454387664794922,0.7125534276756073
0.54,1.0,-14.069531440734863,0.6525969679488199
0.5699999,1.0,-15.997724533081055,0.5810196673958427
0.5999999,1.0,-17.68174934387207,0.5185062445964742
0.6299999,1.0,-19.572874069213867,0.44830497513530687
0.6599998,1.0,-21.64078712463379,0.37154106861953645
0.6899998,1.0,-23.530437469482422,0.3013945302826054
0.7199998,1.0,-26.056299209594727,0.20763091000778255
0.7499998,1.0,-28.63556480407715,0.11188486185781049
0.7799997,1.0,-31.08034324645996,0.02113117020188368
0.42,1.0,-5.887833118438721,0.9563133759026542
0.45,1.0,-7.619237899780273,0.8920411404585622
0.48,1.0,-9.981335639953613,0.804356675373081
0.51,1.0,-12.034695625305176,0.7281329997472491
0.54,1.0,-13.722445487976074,0.6654812976650432
0.5699999,1.0,-15.6942138671875,0.5922864197973168
0.5999999,1.0,-17.306562423706055,0.5324337226353008
0.6299999,1.0,-19.208595275878906,0.4618275278190144
0.6599998,1.0,-21.400056838989258,0.38047732302070564
0.6899998,1.0,-23.955528259277344,0.28561454883560683
0.7199998,1.0,-26.000638961791992,0.20969709845210574
0.7499998,1.0,-29.031654357910156,0.0971814479968559
0.7799997,1.0,-30.95905113220215,0.025633707915248112
0.42,1.0,-6.346045017242432,0.939303891257257
0.45,1.0,-8.341904640197754,0.8652147117757572
0.48,1.0,-10.40738296508789,0.788541185958677
0.51,1.0,-11.900981903076172,0.7330966454122158
0.54,1.0,-13.518292427062988,0.6730597528818937
0.5699999,1.0,-15.5839262008667,0.5963804565775881
0.5999999,1.0,-17.37032699584961,0.5300666900164889
0.6299999,1.0,-19.247282028198242,0.4603914199368882
0.6599998,1.0,-21.61984634399414,0.37231842051214914
0.6899998,1.0,-23.423419952392578,0.30536717442057004
0.7199998,1.0,-25.574769973754883,0.22550596773699352
0.7499998,1.0,-28.048397064208984,0.13368137277696185
0.7799997,1.0,-30.345373153686523,0.04841431701778813
0.42,1.0,-6.239342212677002,0.9432648528137223
0.45,1.0,-8.231042861938477,0.8693300604168243
0.48,1.0,-9.908994674682617,0.8070420760386307
0.51,1.0,-11.859525680541992,0.7346355600115361
0.54,1.0,-13.518935203552246,0.6730358920942254
0.5699999,1.0,-15.55773639678955,0.5973526597689047
0.5999999,1.0,-17.41476821899414,0.5284169679017356
0.6299999,1.0,-19.123811721801758,0.46497481527493284
0.6599998,1.0,-21.23521614074707,0.3865964467994798
0.6899998,1.0,-23.513290405273438,0.302031053965508
0.7199998,1.0,-25.826719284057617,0.2161532470062544
0.7499998,1.0,-28.745532989501953,0.10780268466784908
0.7799997,1.0,-30.502540588378906,0.04258003581702479
0.42,1.0,-5.685792922973633,0.9638133985155297
0.45,1.0,-7.830081462860107,0.8842143241795646
0.48,1.0,-9.970768928527832,0.8047489268973614
0.51,1.0,-12.117112159729004,0.7250735794649105
0.54,1.0,-13.568463325500488,0.6711973369803285
0.5699999,1.0,-15.391587257385254,0.6035203547653064
0.5999999,1.0,-17.389936447143555,0.5293387589837946
0.6299999,1.0,-19.243436813354492,0.4605341598417527
0.6599998,1.0,-21.557924270629883,0.3746170569265468
